cerberusFirsRightAnswerrn: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,173,164,173,246,246,246,246,246,246,246,246,182,173,174,174,182,182,174,173,246,246,246,246,246,182,246,246,182,173,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,182,164,173,246,246,246,246,246,246,246,246,246,173,173,174,174,182,174,173,173,246,246,246,246,174,246,246,246,173,173,246,246,246,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,173,164,173,246,246,246,246,246,246,246,246,182,173,174,174,182,182,174,173,182,246,246,246,246,173,246,246,182,173,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,0,1,76,86,77,86,74,76,85,85,86,86,75,86,86,86,10,0,0,76,86,86,86,1,1,85,86,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,173,173,173,246,246,246,246,246,246,246,246,173,173,174,174,182,182,182,182,174,173,246,246,246,246,246,182,246,246,246,173,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,246,164,173,182,246,246,246,246,246,246,246,182,173,173,174,182,182,182,182,174,173,173,246,246,246,246,182,246,246,246,182,173,246,246,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,246,182,164,173,246,246,246,246,246,246,246,246,173,173,174,182,182,182,182,182,174,173,182,246,246,246,246,173,246,246,246,173,246,246,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87,86,0,77,87,86,1,0,77,87,86,75,10,86,86,75,75,86,76,0,75,86,75,76,87,75,75,86,10,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,246,173,173,246,246,246,246,246,246,246,246,173,173,174,174,174,174,182,182,182,182,173,173,246,246,246,246,246,182,246,246,246,173,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,173,173,182,246,246,246,246,246,246,246,173,173,173,174,174,174,182,182,182,182,174,173,173,246,246,246,246,182,246,246,246,182,173,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,173,173,246,246,246,246,246,246,246,246,173,173,174,174,174,182,182,182,182,182,174,173,182,246,246,246,246,173,246,246,246,173,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,1,86,85,0,0,1,86,85,0,0,86,85,0,0,86,77,0,0,0,0,2,87,75,10,86,86,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,173,173,246,246,246,246,246,246,246,246,173,173,174,174,173,165,174,182,182,182,182,182,173,173,246,246,246,246,246,174,246,246,173,182,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,173,246,246,246,246,246,246,246,246,173,173,173,174,174,165,174,182,182,182,182,182,174,173,173,246,246,246,246,182,246,246,246,173,246,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,182,173,246,246,246,246,246,246,246,246,173,173,174,174,173,165,182,182,182,182,182,182,174,173,246,246,246,246,182,182,246,246,182,173,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,85,85,0,0,0,85,85,0,0,86,85,0,0,86,77,0,0,75,85,86,87,75,0,2,77,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,173,246,246,246,246,246,246,246,246,173,173,173,173,174,174,173,182,182,182,182,182,182,182,173,173,246,246,246,246,173,246,246,246,173,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,246,182,173,246,246,246,246,246,246,246,173,165,173,174,173,174,173,174,182,182,182,182,182,182,174,173,182,246,246,246,246,182,246,246,182,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,173,246,246,246,246,246,246,246,246,173,165,173,174,173,174,173,182,182,182,182,182,182,174,173,173,246,246,246,246,173,246,246,246,182,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,86,2,1,86,86,10,0,1,86,86,1,1,86,85,1,1,86,85,1,76,87,76,76,87,75,76,76,1,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,181,246,246,246,246,246,246,246,164,173,174,173,165,173,182,182,182,182,182,182,182,182,182,174,173,173,246,246,246,246,173,246,246,173,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,173,246,246,246,246,246,246,246,173,165,173,174,173,165,174,182,182,182,182,182,182,182,182,182,174,173,246,246,246,246,246,182,246,246,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,174,173,246,246,246,246,246,246,246,173,173,174,173,173,173,182,182,182,182,182,182,182,182,182,174,173,173,246,246,246,246,181,246,246,182,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,86,85,87,87,86,0,85,87,87,85,85,87,87,76,85,87,87,77,75,86,86,76,86,86,75,86,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,155,246,173,173,246,246,246,246,246,246,164,165,174,182,173,165,173,182,182,182,182,182,182,182,182,174,174,173,173,182,246,246,246,182,182,246,173,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,173,246,246,246,246,246,246,173,164,173,182,174,165,165,174,182,182,182,182,182,182,182,182,174,174,165,173,246,246,246,246,182,246,246,173,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,246,246,246,246,246,246,164,165,174,182,173,165,173,182,182,182,182,182,182,182,182,174,174,173,164,246,246,246,246,182,246,246,182,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,246,246,246,246,246,246,173,164,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,164,164,165,246,246,246,246,173,246,246,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,246,246,246,246,246,173,164,165,174,182,182,182,182,182,182,182,182,182,182,182,174,173,173,164,164,164,173,246,246,246,246,173,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,172,173,173,182,246,246,246,246,246,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,164,164,164,246,246,246,246,181,246,182,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,246,246,246,246,246,173,92,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,164,165,173,165,173,246,246,246,182,182,246,173,83,0,0,0,0,0,0,0,0,0,0,0,0,0,155,182,173,173,246,246,246,246,246,165,164,174,182,182,182,182,182,182,182,182,182,182,182,174,164,173,173,91,173,165,164,173,246,246,246,173,246,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,182,246,246,246,246,173,164,173,174,182,182,182,182,182,182,182,182,182,182,182,173,165,173,164,164,174,164,164,246,246,246,182,246,182,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,246,246,246,246,182,164,92,165,173,174,182,182,182,182,182,174,173,165,182,174,173,173,165,173,174,182,173,164,173,246,246,246,173,182,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,246,246,246,246,173,91,164,173,174,174,182,182,182,182,182,173,165,173,174,173,173,173,164,174,182,174,164,173,246,246,246,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,182,246,246,246,246,246,156,92,165,173,174,182,182,182,182,182,182,173,165,174,173,173,173,173,173,174,182,174,91,246,246,246,246,182,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,173,182,173,246,246,246,246,164,164,156,164,164,165,173,173,173,173,165,165,164,165,182,164,173,165,173,174,182,182,174,165,173,246,246,246,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,173,246,182,246,246,246,173,164,164,164,164,164,173,173,173,173,165,165,164,164,173,173,164,173,173,174,182,182,182,165,173,246,246,246,173,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,182,246,246,246,246,164,164,156,164,164,165,173,173,173,173,165,165,164,165,174,173,165,173,173,174,182,182,174,91,246,246,246,246,173,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,164,182,246,246,246,246,173,164,164,173,165,164,91,91,91,164,173,173,173,164,173,174,91,91,164,165,165,165,173,173,173,173,246,246,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,173,173,246,246,246,182,164,164,165,173,165,164,91,91,155,164,173,173,164,165,173,165,91,156,164,165,165,165,173,173,173,246,246,246,173,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,182,246,246,246,173,164,164,173,165,164,91,91,91,164,173,173,164,164,173,173,164,91,164,165,165,165,165,173,165,182,246,246,173,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,82,82,73,0,0,0,0,0,0,73,173,182,246,246,246,173,164,164,173,173,173,173,173,173,173,173,173,164,165,173,174,173,164,173,173,173,173,173,173,174,174,173,246,246,173,164,91,73,0,0,0,0,73,82,0,0,0,0,0,0,0,73,164,182,173,246,246,246,164,164,165,173,173,173,173,173,173,173,173,165,164,165,174,173,165,173,173,173,173,173,173,173,174,173,246,246,246,173,164,82,0,0,0,0,0,82,82,0,0,0,0,0,0,0,82,173,182,182,246,246,174,164,164,165,173,173,173,173,173,173,173,173,164,164,173,174,165,173,173,173,173,173,173,173,173,173,173,246,246,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,91,82,73,0,0,0,0,0,0,82,246,173,246,246,246,173,91,165,174,246,246,246,246,246,246,246,173,173,173,174,174,174,246,246,246,246,246,246,182,182,174,173,246,246,246,164,82,0,0,0,0,0,82,164,0,0,0,0,0,0,0,82,164,246,173,246,246,182,164,164,173,182,246,246,246,246,246,246,173,173,173,174,174,174,182,246,246,246,246,246,182,182,174,173,182,246,246,173,91,0,0,0,0,0,0,90,91,0,0,0,0,0,0,0,91,173,182,182,246,246,173,91,165,174,246,246,246,246,246,246,246,173,173,173,174,182,174,246,246,246,246,246,246,174,182,173,173,246,246,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,164,91,73,0,0,0,0,0,73,164,246,173,246,246,182,173,165,165,182,246,246,246,246,246,246,173,165,165,173,174,182,246,246,246,246,246,174,173,165,173,173,173,246,246,246,164,82,0,0,0,0,0,82,164,0,0,0,0,0,0,0,91,173,246,173,246,246,173,173,165,173,246,246,246,246,246,246,174,165,165,165,174,182,246,246,246,246,246,246,173,165,165,173,173,182,246,246,182,82,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,164,246,182,182,246,246,173,173,165,182,246,246,246,246,246,246,173,165,165,173,182,182,246,246,246,246,246,174,173,165,173,173,173,246,246,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,164,82,0,0,0,0,0,82,173,246,173,246,246,173,173,182,173,182,246,246,246,246,246,173,93,77,77,93,173,182,246,246,246,246,174,165,85,77,93,165,164,246,246,246,173,82,0,0,0,0,0,91,173,73,0,0,0,0,0,0,164,246,246,173,246,246,173,246,173,173,246,246,246,246,246,246,93,85,77,85,165,174,246,246,246,246,246,165,85,77,77,165,164,173,246,246,246,164,0,0,0,0,0,0,164,164,0,0,0,0,0,0,73,173,246,173,173,246,182,173,246,164,182,246,246,246,246,246,174,93,78,77,84,174,182,246,246,246,246,182,165,85,77,85,165,173,246,246,246,173,82,0,0,0,0,0,0,0,155,246,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,164,82,0,0,0,0,73,91,246,246,164,246,246,182,246,246,173,174,246,246,246,246,246,165,85,77,85,93,173,182,246,246,246,246,173,93,77,77,93,164,164,246,246,246,182,91,0,0,0,0,0,91,246,82,0,0,0,0,73,82,173,246,246,164,246,246,182,246,173,173,182,246,246,246,246,246,85,86,77,85,165,174,246,246,246,246,246,92,86,77,85,93,164,173,246,246,246,173,0,0,0,0,0,0,173,173,73,0,0,0,0,82,91,246,246,173,173,246,182,246,246,173,174,246,246,246,246,246,173,85,77,77,85,174,182,246,246,246,246,174,85,77,77,85,164,164,246,246,246,173,155,0,0,0,0,0,0,0,9,164,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,173,82,82,172,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,182,82,73,82,9,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,173,91,0,0,0,73,91,173,246,246,164,246,246,246,246,246,182,173,246,246,246,246,246,173,156,84,92,165,174,182,246,246,246,246,173,157,84,84,164,165,164,246,246,246,246,155,0,0,0,0,0,91,246,164,73,0,0,0,91,164,182,246,246,164,246,246,246,246,246,173,174,246,246,246,246,182,164,92,84,156,173,182,182,246,246,246,246,164,84,84,84,165,164,173,246,246,246,173,0,0,0,0,0,73,173,173,91,0,0,0,0,164,173,246,246,173,173,246,246,246,246,246,173,246,246,246,246,246,173,92,84,92,165,174,182,246,246,246,246,173,156,84,84,92,173,164,246,246,246,246,164,0,0,0,0,0,0,0,0,91,255,9,91,164,91,82,164,164,82,82,164,164,82,0,0,0,73,164,164,91,164,82,9,91,164,82,91,164,91,164,91,82,164,82,164,246,173,164,91,0,91,164,91,73,91,164,91,0,0,0,0,91,164,164,91,164,164,82,164,91,0,91,164,91,9,0,0,73,164,163,82,91,164,91,9,0,0,91,164,91,164,82,0,91,164,164,82,73,91,164,82,0,0,0,91,164,164,182,82,91,164,91,82,155,91,164,91,91,164,91,91,164,82,164,182,164,91,164,82,91,155,91,91,164,91,164,91,164,163,9,82,91,164,91,8,82,164,91,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,246,164,73,0,0,91,173,246,246,246,164,246,246,246,246,246,246,173,174,173,173,165,164,164,164,164,165,173,182,182,174,173,165,164,164,164,156,92,165,173,164,246,246,246,246,164,82,0,0,0,0,91,246,173,82,0,0,73,164,246,246,246,173,164,246,246,246,246,246,173,173,173,173,165,165,164,164,164,164,173,174,182,174,173,173,164,164,164,164,91,164,174,173,173,246,246,246,246,73,0,0,0,0,82,173,246,164,0,0,0,82,182,246,246,246,173,173,246,246,246,246,246,173,174,173,173,165,164,164,164,164,164,173,182,182,174,173,165,164,164,164,164,92,165,174,164,246,246,246,246,173,0,0,0,0,0,0,0,0,91,255,82,173,182,164,164,246,173,91,173,173,173,173,82,0,0,164,246,173,164,246,164,91,246,173,173,173,255,173,182,173,155,246,91,164,246,182,246,182,91,182,173,164,91,173,173,182,73,0,0,91,182,173,246,173,173,246,91,246,173,91,246,173,173,91,0,0,164,246,173,91,173,173,173,91,0,0,164,255,173,182,173,91,182,173,173,173,91,182,173,91,0,0,82,173,173,173,182,91,173,173,173,164,182,246,173,246,164,182,173,164,255,91,173,246,173,164,255,91,173,246,173,164,255,173,182,173,173,246,91,164,182,173,182,91,164,246,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,246,173,91,73,82,164,246,246,246,246,164,246,246,246,246,246,246,246,165,182,182,182,174,173,173,165,173,174,182,182,182,182,182,174,173,173,165,165,173,174,165,246,246,246,246,173,82,0,0,0,0,91,246,246,155,73,73,91,173,246,246,246,173,173,246,246,246,246,246,246,173,173,182,182,182,173,173,165,165,173,174,182,182,182,182,182,174,173,173,165,173,174,173,173,246,246,246,246,91,0,0,0,0,73,173,246,173,82,73,82,164,246,246,246,246,173,182,246,246,246,246,246,182,173,174,182,182,174,173,173,165,173,174,182,182,182,182,182,174,173,173,165,165,173,174,173,246,246,246,246,173,73,0,0,0,0,0,0,0,91,255,81,164,182,164,91,182,173,164,173,91,82,246,164,0,0,91,182,173,82,173,164,164,246,164,182,164,246,91,155,182,82,246,91,82,182,91,164,173,173,173,73,0,82,173,173,246,82,0,0,173,182,82,173,173,91,246,73,173,173,172,255,246,246,164,0,0,91,182,173,164,246,246,246,173,0,0,9,255,91,164,173,173,182,82,91,181,164,173,173,91,0,0,164,182,82,155,182,164,246,246,246,173,173,173,82,254,91,164,173,82,246,82,164,182,9,9,255,82,164,173,73,9,255,91,164,173,82,246,164,173,173,82,182,173,164,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,246,246,173,164,173,246,182,246,246,182,173,246,246,246,246,246,246,246,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,246,246,246,246,173,91,0,0,0,0,91,246,246,246,173,164,173,182,246,246,246,173,173,246,246,246,246,246,246,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,182,246,246,246,246,164,0,0,0,0,0,173,246,246,173,164,173,182,246,246,246,182,173,182,246,246,246,246,246,246,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,246,246,246,246,173,82,0,0,0,0,0,0,9,164,255,82,82,164,182,82,91,173,173,182,155,91,246,91,0,0,9,91,173,173,173,164,82,246,246,173,82,246,91,91,182,91,246,164,82,246,91,164,173,173,246,82,82,164,182,164,246,82,0,0,164,246,82,173,173,91,255,91,173,173,164,246,164,91,82,0,0,73,91,173,173,182,164,91,82,0,0,73,255,91,164,173,164,246,82,164,182,91,82,173,182,0,0,164,246,82,163,182,164,182,164,91,82,173,173,82,246,91,164,173,91,246,91,164,182,82,73,255,91,164,182,82,73,255,91,164,173,82,246,164,173,173,82,246,164,73,163,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
