Justice_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,73,76,77,76,77,77,77,76,73,82,82,82,82,82,82,73,76,77,77,77,77,75,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,0,9,173,255,255,173,0,246,255,255,73,0,0,0,164,255,173,246,182,0,173,255,255,255,91,9,246,255,173,255,182,246,255,255,91,255,82,0,0,0,246,255,246,9,173,255,255,173,0,173,173,73,0,0,9,173,255,255,173,0,0,0,0,246,255,246,173,255,246,173,255,255,164,255,173,246,182,246,255,255,172,255,255,164,0,0,0,73,182,255,246,164,172,255,255,164,0,182,255,173,164,255,173,246,182,246,255,255,73,73,182,255,246,164,246,255,255,0,0,0,9,173,255,246,91,9,246,255,173,255,182,246,255,255,73,0,182,255,173,246,255,255,246,255,246,173,255,255,9,173,255,246,255,255,9,173,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,73,73,82,74,77,77,76,77,77,77,76,73,82,82,82,82,82,82,73,76,77,77,77,77,75,77,77,77,77,77,76,74,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,73,74,77,77,76,77,77,77,76,73,82,82,82,82,82,82,73,76,77,77,77,77,76,77,77,77,77,77,77,75,73,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,73,75,77,77,76,77,77,77,76,73,82,82,82,82,82,82,73,76,76,76,76,76,75,76,77,77,77,77,77,77,10,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,75,76,76,75,76,76,76,75,73,82,82,82,82,82,82,73,75,75,75,75,75,75,75,76,76,76,77,77,77,76,73,82,82,82,82,82,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,10,75,75,10,75,75,75,75,73,74,74,73,73,73,73,73,10,75,75,75,75,10,75,75,75,75,75,77,77,77,74,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,1,75,75,75,75,75,75,75,73,73,73,73,73,73,73,73,10,75,75,75,75,10,75,75,75,75,76,77,77,77,75,10,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,75,75,75,75,75,75,75,9,73,73,73,73,73,73,73,10,75,75,75,75,10,75,75,75,76,77,77,77,77,76,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,1,75,75,10,75,75,75,10,73,73,73,73,73,73,73,73,74,75,75,75,11,75,75,75,76,77,77,77,77,76,75,74,73,82,82,82,82,82,82,82,82,82,74,73,73,82,83,91,156,164,164,165,165,173,164,82,0,73,0,0,0,0,0,0,0,0,0,0,173,255,173,255,246,9,9,173,255,255,173,164,255,255,164,246,255,155,173,255,246,73,91,246,255,173,0,0,0,73,173,255,246,164,255,255,164,246,255,91,173,255,246,82,173,255,173,255,246,9,182,255,255,246,255,255,0,255,255,0,173,255,173,246,73,173,255,246,73,91,246,255,173,0,0,0,9,173,255,246,82,173,255,173,255,173,173,255,246,73,0,0,0,9,173,255,255,173,0,255,255,0,255,255,0,182,255,255,246,173,255,173,246,73,173,255,255,173,0,0,0,0,73,255,0,255,255,0,255,255,0,9,182,255,173,9,73,173,255,246,73,173,255,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,1,75,75,75,75,75,75,10,73,73,73,73,73,73,73,73,10,75,75,75,75,75,76,76,77,77,77,77,77,77,76,10,9,73,82,82,82,82,82,73,73,74,10,74,83,156,164,164,165,173,174,174,174,174,174,165,91,73,0,0,0,0,0,0,0,0,0,0,73,255,164,82,255,91,164,246,91,91,255,164,91,255,73,173,91,164,182,82,255,82,173,246,73,0,0,0,0,164,182,82,255,82,91,255,73,173,91,172,255,82,173,173,73,255,164,82,255,91,9,255,73,0,91,255,0,91,255,0,73,255,82,0,164,182,82,255,82,173,246,73,0,0,0,0,172,255,82,173,173,73,255,173,82,255,91,82,255,155,0,0,0,164,246,91,91,255,164,91,255,0,91,255,0,9,255,73,0,73,255,82,0,164,246,91,91,255,164,0,0,0,73,255,0,91,255,0,91,255,0,164,246,82,182,255,173,182,82,255,82,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,9,10,75,75,75,75,75,75,73,73,73,73,73,73,82,73,10,75,75,76,76,76,77,77,77,77,77,77,77,77,76,10,1,9,74,82,82,73,73,74,75,75,10,91,164,164,164,173,174,174,174,174,174,174,174,174,174,165,82,0,0,0,0,0,0,0,0,0,0,255,82,0,246,91,173,173,0,0,182,173,0,246,164,173,0,0,173,246,255,82,82,182,255,164,0,0,0,0,173,246,255,82,0,246,164,173,0,173,255,255,255,246,0,255,82,0,246,91,0,255,73,0,91,255,0,82,255,0,0,255,82,0,0,173,246,255,82,82,182,255,164,0,0,0,173,255,255,255,246,0,255,82,0,246,91,0,246,164,0,0,0,173,173,0,0,182,173,91,255,0,82,255,0,0,255,73,0,0,255,82,0,173,173,0,0,182,173,0,0,0,73,255,0,91,255,0,82,255,0,164,246,82,182,173,0,173,246,255,82,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,2,75,75,75,75,75,75,1,73,73,73,73,73,82,82,73,76,77,77,76,76,77,77,77,77,77,77,77,77,75,75,1,1,73,73,0,10,75,75,76,75,73,164,164,164,174,174,174,174,174,174,174,174,174,174,174,174,173,91,73,0,0,0,0,0,0,0,82,255,91,73,255,164,173,246,82,91,255,164,0,164,255,91,0,173,246,91,255,91,0,0,164,246,0,0,0,173,246,91,255,91,0,164,255,91,0,173,246,82,0,0,82,255,91,73,255,164,9,255,91,0,91,255,82,155,255,82,82,255,164,0,173,246,91,255,91,0,0,164,246,0,0,0,173,246,82,0,0,82,255,91,73,255,164,73,246,164,0,0,0,173,246,82,91,255,164,91,255,82,155,255,82,9,255,91,0,82,255,164,0,173,246,82,91,255,164,0,0,0,82,255,82,91,255,82,155,255,82,82,246,255,246,91,173,246,91,255,91,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,9,10,75,75,75,75,75,1,8,73,73,73,73,82,82,73,76,77,77,76,76,77,77,77,77,77,77,77,77,75,2,0,73,73,73,73,1,75,76,76,10,82,164,164,174,174,174,174,174,173,173,174,174,174,174,174,174,174,174,164,74,0,0,0,0,0,0,246,255,246,173,255,255,9,173,255,255,173,0,0,73,182,0,0,164,255,173,246,182,172,255,255,164,0,0,0,164,255,173,246,182,0,73,182,0,0,73,182,255,246,164,246,255,246,173,255,255,0,182,255,173,9,246,255,173,255,182,246,255,255,73,164,255,173,246,182,172,255,255,164,0,0,0,73,182,255,246,164,246,255,246,173,255,246,173,255,255,73,0,0,9,173,255,255,173,0,9,246,255,173,255,182,0,182,255,173,246,255,255,73,9,173,255,255,173,0,0,0,0,246,255,246,9,246,255,173,255,182,173,173,73,0,0,164,255,173,246,182,246,255,255,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,1,75,75,75,75,75,73,73,74,74,82,82,82,82,73,76,77,77,77,76,77,77,77,77,77,77,77,76,75,0,73,73,73,73,73,73,10,77,75,0,9,83,165,174,174,174,174,165,164,174,174,174,174,174,174,174,174,174,174,165,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,73,82,82,82,82,82,82,82,73,75,77,77,77,76,77,77,77,77,77,77,77,76,2,9,73,73,73,73,73,73,73,10,0,0,73,9,74,164,173,174,165,91,173,174,174,174,174,174,174,174,174,174,174,174,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,73,82,82,82,82,82,82,82,73,75,77,77,77,75,76,76,77,77,77,77,77,75,74,73,73,73,73,73,73,73,73,73,0,8,73,73,73,73,83,156,83,165,174,174,174,174,174,174,174,174,174,174,174,174,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,75,75,75,75,75,73,82,82,82,82,82,82,82,74,10,77,77,77,76,76,76,75,75,76,77,76,75,9,73,73,73,73,73,73,73,73,73,0,9,73,73,73,73,73,73,156,174,174,174,174,174,174,174,174,174,174,174,174,174,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,9,73,73,73,9,10,75,75,75,91,91,91,91,91,91,91,91,83,82,74,77,77,77,76,77,77,77,77,76,76,76,10,75,9,73,73,73,73,73,73,73,73,0,8,73,73,73,73,73,91,174,174,174,174,174,174,174,174,174,174,174,174,174,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,73,73,73,73,1,75,75,75,91,182,246,246,246,246,182,173,173,173,173,91,76,77,77,76,76,77,77,77,77,77,76,75,76,1,73,73,73,73,73,73,73,73,8,9,73,73,73,73,73,165,174,174,174,174,174,174,174,174,174,174,174,174,174,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,75,75,75,74,91,91,91,82,73,73,73,73,73,73,82,76,77,77,77,76,77,77,77,77,77,77,76,75,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,174,174,174,174,174,174,174,174,174,174,174,174,165,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,9,73,73,73,82,83,82,10,75,75,75,10,73,73,73,73,73,73,73,73,82,91,76,77,77,77,76,77,77,77,77,77,77,76,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
