loremasterSecondWrongAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,254,254,254,254,254,254,254,254,246,73,173,173,173,164,155,164,164,173,173,173,173,173,173,173,173,173,173,164,164,255,254,254,254,254,246,81,164,0,164,164,164,155,82,173,246,246,246,246,246,174,173,164,164,164,164,164,173,174,246,246,246,246,246,246,164,91,164,173,91,73,164,164,255,254,254,254,254,255,91,173,173,173,173,173,173,173,173,173,173,164,164,155,155,155,163,164,164,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,91,255,255,255,173,0,73,182,255,246,164,0,173,255,255,255,91,9,246,255,173,255,182,246,255,255,0,0,0,246,255,246,173,255,255,164,255,173,246,182,9,173,255,255,173,0,0,0,0,0,73,182,0,0,164,255,173,246,182,246,255,255,0,0,0,172,255,255,164,73,182,255,246,164,0,0,0,9,173,255,246,91,246,255,255,73,246,255,255,164,255,173,246,182,246,255,255,73,0,0,0,172,255,255,164,9,173,255,255,173,0,173,255,255,255,173,246,255,255,246,255,246,173,255,255,246,255,246,173,255,255,73,173,255,255,173,0,91,255,82,0,0,0,246,255,255,9,173,255,246,255,255,246,255,255,9,173,255,255,173,0,0,182,255,173,164,255,173,246,182,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,254,254,254,254,254,254,254,254,246,73,164,173,173,164,164,173,164,155,155,155,155,155,155,163,164,164,164,155,164,255,254,254,254,254,246,9,91,9,155,91,91,164,91,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,156,0,164,172,155,164,73,164,164,255,254,254,254,254,255,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,164,172,173,173,173,173,173,82,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,254,254,254,254,254,254,254,255,164,82,173,173,173,164,172,173,173,173,173,173,173,173,173,173,173,173,164,91,255,254,254,254,255,246,73,91,164,173,246,181,164,73,73,73,74,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,74,73,0,164,164,164,172,91,82,172,255,254,254,254,255,173,82,155,155,155,155,155,155,155,155,155,164,164,164,173,173,173,173,173,173,173,173,173,164,155,91,164,173,173,173,173,82,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,254,254,254,254,254,254,254,255,173,91,164,173,173,173,155,164,173,173,173,173,173,173,173,173,173,173,173,82,255,254,254,254,254,254,246,255,255,246,246,173,82,73,73,73,74,74,83,173,246,246,246,246,246,246,246,246,246,246,173,83,0,73,73,0,155,164,246,255,246,254,246,254,254,254,254,254,246,155,173,173,173,173,173,173,173,173,173,164,164,164,155,155,155,163,164,173,173,173,173,173,173,173,164,91,164,173,173,164,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,254,254,254,254,254,246,91,164,164,173,173,173,164,164,163,155,164,164,164,164,164,164,155,82,82,246,254,255,255,255,246,246,173,163,155,155,164,73,73,73,73,75,75,75,74,82,173,246,246,246,246,246,182,164,74,75,75,1,73,73,73,164,163,91,164,246,255,254,254,254,254,254,254,173,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,163,155,155,164,173,173,173,173,173,163,155,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,254,254,254,254,255,173,164,164,164,173,173,173,173,173,173,173,172,155,164,73,91,164,246,91,246,246,246,173,91,155,172,246,246,255,173,164,73,73,73,1,75,75,75,75,75,0,73,91,173,91,82,1,75,75,75,75,1,73,73,73,155,173,246,246,164,164,246,254,255,254,254,255,164,173,155,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,173,173,173,173,164,91,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,173,255,254,254,254,255,246,91,164,164,164,173,173,173,173,173,173,173,91,91,173,254,255,164,164,91,163,173,91,173,255,255,255,254,255,246,155,73,73,73,2,75,75,75,75,1,73,73,73,73,73,1,74,74,75,75,75,2,73,73,73,90,173,246,255,255,246,173,91,173,246,255,255,163,246,246,173,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,173,173,173,164,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,254,254,254,246,155,155,164,164,173,173,173,173,173,173,91,173,164,255,254,246,82,173,255,173,173,255,254,254,254,254,254,254,91,73,73,73,74,75,75,75,2,10,73,73,73,73,73,0,75,2,75,75,75,10,73,73,73,73,173,255,254,254,254,255,254,91,155,164,181,164,255,164,246,172,155,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,164,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,254,254,246,173,155,91,91,164,173,173,173,173,91,173,164,254,254,255,173,246,181,164,255,254,254,254,254,254,254,255,82,73,73,8,75,75,75,2,75,75,0,73,73,73,73,73,75,75,2,75,75,74,73,73,73,73,173,255,254,254,254,254,254,173,164,246,173,173,246,173,255,164,173,164,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,164,91,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,246,254,255,246,173,164,164,164,173,173,173,173,91,173,155,255,254,254,254,164,91,246,254,254,254,254,254,254,254,246,73,73,73,1,75,75,2,75,75,75,1,0,0,0,0,0,75,75,74,75,75,2,73,73,73,73,164,255,254,254,254,254,254,255,164,246,255,254,164,254,255,164,173,172,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,82,164,173,173,173,172,91,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,246,173,173,173,173,173,173,173,91,173,155,255,254,254,255,164,173,255,254,254,254,254,254,254,255,246,73,82,73,73,2,2,75,75,75,75,1,73,73,73,73,73,75,75,75,2,74,73,73,73,73,82,82,254,254,254,254,254,254,254,246,91,255,173,246,254,255,173,173,164,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,91,164,173,173,164,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,164,164,173,173,173,173,173,91,173,155,254,254,254,246,164,255,254,254,254,254,254,254,254,255,173,73,82,82,73,73,74,75,75,75,75,0,73,73,73,73,73,74,75,75,75,0,73,73,73,73,82,73,246,254,254,254,254,254,254,255,173,173,173,255,254,255,164,173,164,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,73,164,173,173,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,91,155,82,172,155,246,254,246,91,246,255,254,254,254,254,254,254,246,173,82,73,82,82,82,73,9,75,75,75,75,73,73,73,73,73,73,2,75,75,75,73,73,73,82,82,82,73,173,254,254,254,254,254,254,254,246,82,246,255,254,255,164,173,164,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,73,164,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,246,255,255,173,91,173,246,255,254,255,254,173,91,246,173,73,82,82,82,82,82,1,75,75,74,73,82,82,82,82,82,9,75,75,9,73,82,82,82,82,82,73,82,246,254,254,254,254,254,254,254,181,164,255,254,255,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,0,0,73,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,246,255,254,246,164,246,173,164,164,173,155,173,246,255,164,73,82,82,82,82,82,73,75,76,10,73,82,82,82,82,82,73,76,75,73,82,82,82,82,82,82,82,73,91,246,254,254,254,254,254,254,255,164,246,254,255,164,173,164,90,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,173,255,255,164,246,255,255,246,91,164,246,255,254,254,164,73,82,82,82,82,82,82,73,75,2,82,82,82,82,82,82,73,75,73,82,82,82,82,82,82,82,82,73,173,91,173,255,254,254,254,254,182,91,181,254,255,164,173,163,0,0,9,82,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,255,246,155,255,246,164,164,246,254,255,254,254,254,164,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,0,82,82,82,82,82,82,82,82,82,73,246,254,164,164,246,255,246,164,82,173,255,254,254,164,173,91,0,0,0,0,0,73,91,164,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,172,255,173,173,173,164,246,255,254,254,254,254,254,254,164,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,73,173,254,255,246,91,173,91,182,254,155,255,254,254,164,173,82,0,0,0,0,0,0,0,9,91,164,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,163,254,173,91,173,254,254,254,254,254,254,254,254,254,164,73,82,82,82,82,82,82,82,82,82,73,9,73,82,82,73,73,82,82,82,82,82,82,82,82,82,82,73,173,254,254,254,246,164,164,254,255,164,246,254,246,164,173,73,0,0,0,0,0,0,0,0,0,0,91,164,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,155,246,155,246,255,254,254,254,254,254,254,254,254,254,172,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,181,254,254,254,254,254,173,91,246,173,173,246,246,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,164,181,164,254,254,254,254,254,254,254,254,254,254,255,173,73,73,82,82,82,82,82,82,82,82,82,82,82,73,0,73,82,82,82,82,82,82,82,82,82,82,73,9,246,254,254,254,254,254,255,246,91,164,173,173,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
