menu_background: .word 320, 240
75,75,75,75,74,74,74,74,74,74,74,74,74,74,75,76,77,77,77,77,77,77,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,77,77,77,77,77,77,77,77,77,77,76,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,74,75,75,75,75,75,75,75,75,75,
75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,75,77,77,77,77,74,1,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,75,76,77,77,77,77,77,77,76,75,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,74,1,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,1,1,74,75,75,75,75,75,75,
75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,0,0,0,0,0,0,0,0,77,76,2,0,0,0,0,0,0,0,0,0,0,1,75,77,77,77,76,75,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,74,1,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,1,74,75,75,75,75,
74,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,77,77,77,75,1,0,0,0,0,0,0,0,0,0,0,1,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,74,10,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,0,0,1,74,74,75,
0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,77,77,77,77,77,66,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,74,1,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,76,77,77,77,77,77,77,76,2,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,74,77,77,77,77,77,77,77,77,77,76,75,1,0,0,0,0,0,0,0,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,76,2,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,1,74,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,1,2,1,0,0,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,9,74,75,77,77,77,77,77,77,77,77,77,77,76,74,1,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,0,76,77,77,77,76,75,1,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,1,75,76,77,77,77,76,0,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,74,74,74,76,77,77,77,77,77,77,77,77,77,75,74,1,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,1,77,77,77,77,77,77,78,75,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,75,78,77,77,77,77,77,77,1,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,74,74,74,74,77,77,77,77,77,77,77,77,76,74,74,10,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,10,77,77,77,77,77,77,77,1,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,1,77,77,77,77,77,77,77,74,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,1,74,74,74,74,77,77,77,77,77,77,77,76,74,74,74,74,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,0,76,77,77,77,77,77,77,75,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,75,77,77,77,77,77,77,76,0,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,1,74,74,74,74,77,77,77,77,77,77,77,74,74,74,74,74,1,0,0,0,0,0,0,10,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,2,78,77,77,77,77,77,77,2,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,2,77,77,77,77,77,77,78,2,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,10,74,74,74,74,77,77,77,77,77,77,75,74,74,74,74,74,1,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,0,77,77,77,77,77,77,77,76,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,76,77,77,77,77,77,77,77,0,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,74,74,74,74,74,77,77,77,77,77,76,74,74,74,74,74,74,1,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,1,0,11,77,77,77,77,77,77,77,2,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,2,77,77,77,77,77,77,77,11,0,1,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,2,74,74,74,74,77,77,77,77,76,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,10,1,75,77,77,77,77,77,77,76,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,76,77,77,77,77,77,77,75,1,10,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,74,74,74,74,77,77,77,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,76,76,76,76,76,77,2,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,2,77,76,76,76,76,76,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,77,77,77,75,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,76,76,76,76,76,76,1,0,0,0,0,1,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,0,0,0,0,1,76,76,76,76,76,76,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,1,74,74,77,77,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,76,76,76,76,76,76,1,0,1,74,10,9,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,9,10,74,1,0,1,76,76,76,76,76,76,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,74,77,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,76,76,76,76,76,76,1,0,9,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,9,0,1,76,76,76,76,76,76,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,
