cerberusBackground: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,173,0,0,0,0,0,0,164,246,164,246,173,246,246,164,173,164,165,246,246,246,246,164,77,77,77,91,246,246,182,173,182,182,165,82,77,77,77,156,246,246,246,82,173,246,246,246,246,246,246,173,174,182,182,174,173,173,174,182,182,182,182,182,174,9,174,182,182,182,182,182,182,174,9,173,246,246,246,246,246,182,91,164,91,165,182,182,182,182,174,182,182,173,91,246,246,246,246,246,246,164,246,246,173,182,246,246,91,246,246,173,164,173,173,173,173,155,91,155,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,0,1,76,86,77,86,74,76,85,85,86,86,75,86,86,86,10,0,0,76,86,86,86,1,1,85,86,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,173,82,0,0,73,173,246,173,91,246,173,246,246,181,91,174,164,246,246,246,246,75,78,76,77,91,246,246,246,165,182,182,156,11,77,76,77,92,246,246,246,82,164,246,246,246,246,246,246,246,164,182,182,173,164,164,164,164,173,173,174,182,182,173,182,182,182,182,182,182,182,173,164,246,246,246,246,246,246,91,182,182,174,173,182,182,182,182,156,165,82,0,73,82,246,246,246,246,246,246,173,246,246,164,246,246,173,173,246,246,164,164,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87,86,0,77,87,86,1,0,77,87,86,75,10,86,86,75,75,86,76,0,75,86,75,76,87,75,75,86,10,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,173,246,246,173,164,164,246,173,182,246,246,173,173,165,246,246,246,182,76,77,76,76,164,246,246,246,164,182,182,83,75,77,76,77,164,246,246,246,82,91,246,246,246,246,246,246,246,164,174,182,173,182,173,246,246,173,173,164,155,164,165,174,182,182,182,182,182,182,173,173,246,246,246,246,246,91,92,91,173,182,182,182,182,173,164,164,0,164,173,246,246,164,173,246,246,246,246,246,173,246,246,173,246,246,164,246,246,246,155,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,1,86,85,0,0,1,86,85,0,0,86,85,0,0,86,77,0,0,0,0,2,87,75,10,86,86,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,164,173,173,173,246,174,173,246,246,246,164,173,182,246,246,173,76,77,78,76,173,246,246,246,164,182,182,82,76,77,78,76,173,246,246,246,83,156,173,246,246,246,246,246,246,246,165,182,174,173,173,246,246,173,246,246,246,246,173,165,156,164,165,174,182,182,164,246,246,246,246,164,155,73,164,173,82,174,182,182,182,182,165,0,173,246,246,246,246,246,173,164,246,246,246,246,182,173,246,173,173,246,182,182,246,246,173,164,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,85,85,0,0,0,85,85,0,0,86,85,0,0,86,77,0,0,75,85,86,87,75,0,2,77,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,246,173,82,91,246,173,182,246,182,173,246,246,246,246,164,164,246,246,246,75,77,76,75,246,246,246,246,164,182,182,83,75,77,76,83,246,246,246,173,91,156,82,246,246,246,246,246,246,246,164,182,182,164,173,246,246,173,246,246,246,246,246,246,246,164,0,173,182,182,164,246,246,246,173,173,82,246,246,246,174,164,182,182,174,156,91,164,246,246,246,246,246,246,246,246,164,173,246,246,246,173,174,246,164,246,246,173,246,246,246,90,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,86,2,1,86,86,10,0,1,86,86,1,1,86,85,1,1,86,85,1,76,87,76,76,87,75,76,76,1,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,164,73,0,0,164,246,164,246,246,246,173,246,246,246,246,173,91,164,246,246,173,83,83,173,246,246,246,246,164,182,182,83,74,2,75,173,246,246,246,173,164,91,156,173,246,246,246,246,246,246,173,165,182,173,164,246,246,246,246,246,246,246,246,246,173,0,164,182,182,182,164,246,246,246,173,0,173,246,246,246,246,164,182,182,182,173,73,246,246,246,246,246,173,173,246,246,246,182,164,173,246,246,173,164,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,86,85,87,87,86,0,85,87,87,85,85,87,87,76,85,87,87,77,75,86,86,76,86,86,75,86,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,164,246,246,246,173,246,246,246,246,246,164,82,164,246,246,246,246,246,246,246,164,164,174,182,182,174,174,165,91,164,246,246,246,82,164,83,173,82,246,246,246,246,246,246,246,91,164,182,173,164,246,246,246,246,246,246,246,246,91,164,182,182,182,164,164,246,246,164,173,91,246,246,246,246,246,173,174,182,182,165,164,246,246,246,246,91,76,75,165,246,246,246,246,91,156,173,91,246,246,246,246,246,173,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,164,246,246,246,164,246,246,246,246,246,246,164,164,82,164,173,173,173,164,164,174,182,182,182,182,182,182,173,173,164,246,182,82,156,164,91,173,155,91,246,246,246,246,246,246,182,0,91,174,173,164,246,246,246,246,246,182,156,173,182,182,174,91,82,164,246,246,246,9,246,246,246,246,91,92,173,173,182,182,156,173,246,246,246,173,75,77,77,83,246,246,246,246,164,182,164,173,246,246,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,164,246,246,246,164,246,246,246,246,246,246,182,165,174,165,164,164,165,174,182,182,182,182,182,182,182,182,173,165,82,82,73,164,164,164,91,173,82,0,91,246,246,246,246,246,246,164,82,83,173,174,164,164,164,164,91,164,174,182,173,164,82,91,155,164,246,246,182,164,246,246,246,91,76,76,91,165,182,182,91,246,246,246,246,74,77,77,77,11,173,246,246,246,164,174,164,246,246,246,246,246,246,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,82,82,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,164,246,246,246,164,246,246,246,246,246,246,246,164,156,164,165,174,182,182,182,182,182,182,182,182,182,182,173,156,173,174,174,174,164,164,164,164,0,0,0,91,246,246,246,246,246,182,155,91,91,91,173,174,174,174,182,182,173,164,91,91,164,82,91,91,246,246,173,173,246,246,173,75,78,77,82,165,182,182,91,246,246,246,173,75,78,77,77,75,173,246,246,182,173,165,246,246,173,246,246,246,246,182,182,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,164,246,246,246,173,246,246,246,246,246,246,246,246,91,246,246,164,164,165,174,182,182,182,182,182,182,182,165,92,182,182,182,173,164,91,164,91,0,11,75,1,91,173,246,246,246,246,155,164,91,91,0,83,164,165,164,82,82,155,155,91,91,91,91,83,246,246,164,246,246,246,164,77,77,77,10,165,182,182,164,246,246,246,173,76,77,76,77,75,182,246,246,164,174,164,246,246,173,246,246,246,246,246,173,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,73,82,82,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,73,173,182,173,246,246,246,246,173,246,246,246,246,246,246,246,246,164,173,173,246,246,164,92,173,182,182,182,182,182,173,174,182,182,174,164,164,82,164,0,0,76,77,77,76,76,83,164,246,246,173,91,91,91,0,0,0,82,156,164,91,164,91,82,155,155,91,91,182,246,164,246,246,246,91,77,75,77,11,173,182,174,164,246,246,246,173,76,77,77,77,83,246,246,246,164,173,173,246,246,173,246,246,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,82,73,0,73,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,73,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,172,173,173,246,246,246,246,164,246,246,246,246,246,246,246,246,173,173,246,246,246,173,246,173,164,164,173,182,182,182,182,182,182,173,164,91,155,82,0,0,77,76,75,76,77,77,76,74,164,182,155,91,164,9,73,91,164,164,164,91,91,155,164,82,91,155,91,173,246,164,246,246,246,74,77,77,77,1,174,182,174,173,246,246,246,246,10,77,77,11,173,246,246,91,174,164,246,246,246,173,246,246,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,73,82,74,0,0,0,82,82,82,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,73,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,164,164,173,246,246,246,246,164,246,246,246,246,246,246,246,246,246,164,246,246,164,246,246,246,246,246,173,92,173,182,182,182,182,173,156,82,164,173,91,2,77,77,77,76,75,77,77,76,75,2,91,155,91,10,75,2,9,73,82,74,73,82,91,91,91,91,155,91,247,164,246,246,246,73,77,77,75,82,174,182,182,164,182,246,246,246,173,82,82,173,246,173,82,173,182,156,246,246,246,173,246,246,246,246,246,173,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,73,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,91,164,173,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,182,73,73,174,182,182,174,164,82,165,173,173,164,11,77,77,77,77,77,75,77,77,76,10,73,0,73,10,75,10,73,73,73,82,73,1,74,91,91,91,91,82,246,164,173,246,246,73,164,173,164,164,182,182,182,182,165,156,164,173,173,173,173,172,91,74,173,182,174,164,246,246,246,164,246,246,246,246,246,173,246,246,246,164,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,164,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,82,82,82,82,73,9,9,73,73,73,0,0,0,0,0,0,0,9,164,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,82,82,173,182,182,182,164,82,173,173,173,173,91,75,77,77,77,77,77,77,75,77,77,75,73,73,73,10,75,10,73,73,82,82,82,73,10,82,82,73,73,10,173,173,9,173,246,91,165,182,182,182,182,182,182,182,182,182,173,164,164,91,91,91,164,174,182,182,173,173,246,246,246,164,246,246,246,246,246,182,182,246,246,82,0,0,0,0,0,0,0,0,0,0,73,82,73,82,82,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,164,82,91,246,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,9,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,173,164,181,246,246,246,173,82,164,174,182,182,182,164,74,91,91,164,173,173,91,76,77,77,77,77,77,77,76,76,77,76,73,73,73,1,11,9,74,82,73,73,73,73,0,73,73,73,10,75,82,164,156,164,164,91,164,182,182,182,182,182,182,182,182,182,182,174,165,164,174,182,182,182,182,182,165,182,246,246,246,173,182,246,246,246,246,246,173,246,182,0,0,0,0,0,0,0,0,0,73,73,82,73,182,246,246,246,73,91,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,91,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,82,73,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,91,173,164,156,164,165,174,182,182,182,174,91,82,164,155,164,91,82,155,82,76,77,77,77,77,77,77,77,76,77,76,73,73,73,73,9,74,73,73,73,73,73,0,73,0,0,9,1,75,75,1,173,182,182,164,91,182,182,182,182,182,182,182,174,173,164,164,173,173,173,182,182,182,182,182,164,246,246,246,246,246,173,246,246,246,246,246,173,246,164,0,0,0,0,0,0,73,164,182,173,73,73,164,246,246,246,173,173,246,246,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,246,173,0,0,0,91,246,255,173,9,173,255,246,82,173,255,173,255,246,9,73,255,173,255,246,73,9,173,255,255,173,0,173,255,173,246,73,0,0,246,255,246,255,182,9,173,255,173,246,73,173,255,246,82,9,173,255,255,172,173,255,91,91,246,255,173,73,173,255,246,73,0,0,0,0,173,255,246,246,91,9,173,255,246,82,0,0,0,73,173,255,246,73,246,255,82,255,255,0,255,255,0,0,173,255,246,246,91,73,173,255,246,73,0,164,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,73,82,73,0,73,82,73,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,246,246,246,246,164,182,246,246,246,246,246,246,246,246,164,174,182,182,182,182,182,182,174,164,82,82,164,91,164,91,91,91,91,74,77,77,77,77,77,77,77,77,77,76,76,73,82,73,73,73,82,73,73,73,73,82,73,0,73,73,8,1,75,75,10,174,182,182,173,92,182,182,182,182,182,174,164,91,182,246,246,173,173,173,182,182,182,182,182,156,246,246,246,246,246,164,246,246,246,246,246,173,246,82,0,0,0,0,91,173,246,246,182,91,82,82,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,246,173,0,0,0,173,246,73,0,172,255,82,173,173,73,255,164,82,255,91,73,255,91,82,255,91,164,246,91,91,255,164,73,255,82,0,0,0,0,91,255,91,91,246,164,73,255,82,0,172,255,82,173,173,164,246,82,0,0,73,255,82,173,246,73,0,164,182,82,255,82,0,0,0,164,255,91,91,255,91,172,255,82,173,173,0,0,0,164,182,82,255,82,82,255,9,91,255,0,91,255,0,164,255,91,91,255,91,164,182,82,255,82,73,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,82,9,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,165,73,92,173,174,182,182,165,91,82,155,82,164,82,91,82,82,82,164,74,77,77,77,77,77,77,77,77,77,75,77,73,82,73,73,82,82,82,82,82,82,82,73,9,73,73,0,73,75,75,75,173,182,182,174,173,182,182,182,173,156,164,246,246,173,246,246,246,164,173,182,182,182,182,182,164,246,246,246,246,246,164,246,246,246,246,246,173,173,82,155,164,164,182,246,246,246,173,91,73,82,0,0,0,0,0,73,91,164,173,246,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,82,255,164,0,0,0,82,182,255,164,173,255,255,255,246,0,255,82,0,246,91,73,255,0,0,246,155,173,173,0,0,182,173,0,255,82,0,0,0,0,91,255,0,0,173,173,0,255,82,0,173,255,255,255,246,173,173,0,0,0,0,255,82,82,182,255,164,0,173,246,255,82,0,0,0,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,173,246,255,82,0,255,0,91,255,0,82,255,0,173,173,0,0,246,91,0,173,246,255,82,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,0,73,246,246,246,246,246,246,182,173,173,91,182,246,246,246,246,246,246,173,91,91,0,73,91,82,91,155,155,164,164,91,155,91,91,164,91,73,2,77,77,77,77,77,77,77,77,77,76,76,74,82,82,0,82,82,73,73,73,73,73,73,8,73,73,73,73,75,75,75,164,182,182,182,182,182,174,164,164,246,246,246,246,173,246,246,246,164,174,182,182,182,182,174,164,246,246,246,246,246,173,246,246,246,246,246,173,155,173,173,173,246,246,246,246,246,246,173,73,82,91,82,0,0,0,0,0,0,0,9,91,173,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,164,82,91,246,246,73,0,0,0,0,0,164,246,173,246,82,0,0,82,255,91,73,255,164,82,255,82,73,246,164,173,246,82,91,255,164,82,255,164,0,0,0,0,91,255,91,91,246,164,82,255,164,0,173,246,82,0,0,172,246,91,82,91,82,255,91,0,0,164,246,173,246,91,255,91,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,0,173,246,91,255,91,0,255,0,91,255,82,155,255,82,164,254,91,82,246,164,173,246,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
