loremasterBackground2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,255,255,246,90,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,254,254,254,254,254,254,82,181,254,254,254,254,254,254,254,255,82,173,246,246,246,246,164,173,246,173,91,164,255,254,254,254,254,254,254,254,254,246,91,164,255,246,82,91,246,254,254,254,173,0,91,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,254,254,254,255,255,246,173,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,255,246,173,164,91,0,0,0,0,0,0,0,0,246,255,254,254,254,254,254,254,254,246,82,255,254,254,254,254,254,254,254,255,91,173,246,246,246,164,173,164,164,182,246,155,255,254,254,254,254,254,254,254,254,246,164,155,246,246,164,164,246,254,255,246,246,0,0,164,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,254,254,255,173,173,173,246,246,181,164,173,246,255,255,254,254,254,254,254,254,254,254,254,254,254,255,254,246,173,91,73,0,0,0,91,255,254,254,254,254,254,254,254,254,173,173,255,254,254,254,254,254,254,254,255,155,174,246,246,165,164,173,246,246,246,246,155,254,254,254,254,254,254,254,254,254,246,164,173,173,181,165,164,173,255,255,173,246,82,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,254,254,246,173,246,255,255,254,254,255,255,246,182,173,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,246,246,182,173,246,254,254,254,254,254,254,254,254,255,173,182,254,254,254,254,255,246,255,254,255,164,173,246,246,246,246,246,246,246,246,246,164,173,246,246,254,255,255,255,254,254,246,164,173,91,164,182,164,164,255,254,246,173,82,0,0,73,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,82,82,173,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,246,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,173,173,255,254,254,254,254,254,254,254,254,254,255,246,173,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,246,254,254,254,254,246,173,255,254,255,172,173,246,246,246,246,246,246,246,164,164,164,82,91,82,91,91,91,164,172,173,173,82,91,82,82,164,173,155,255,254,254,164,82,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,91,254,255,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,255,254,173,173,182,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,255,254,254,246,173,254,254,254,173,164,246,246,174,173,164,164,91,82,73,82,73,82,82,246,246,246,246,182,173,164,155,164,91,82,164,164,91,255,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,255,173,9,0,173,255,91,173,255,173,255,173,173,255,246,73,0,0,0,0,0,0,173,255,173,255,246,9,9,173,255,255,173,0,91,246,255,173,0,0,0,182,255,255,246,9,173,255,246,82,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,91,246,255,173,0,0,0,173,255,173,255,173,173,255,246,73,255,255,0,255,255,0,173,255,91,182,255,255,246,73,173,255,246,73,91,246,255,173,0,0,0,9,173,255,255,172,9,173,255,255,173,0,91,246,246,255,173,9,73,173,255,246,73,173,255,91,91,246,255,173,0,0,0,246,255,246,255,182,9,9,173,255,255,173,0,173,255,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,255,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,246,173,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,91,181,173,173,246,255,246,164,255,254,255,173,164,246,164,173,173,173,173,173,173,173,173,164,82,173,246,246,246,246,173,91,91,164,173,181,182,164,173,91,254,254,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,254,246,0,73,255,82,73,255,173,82,255,91,82,255,155,0,0,0,0,0,0,73,255,164,82,255,91,164,246,91,91,255,164,173,246,73,0,0,0,0,9,255,73,0,172,255,82,173,173,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,173,246,73,0,0,0,0,73,255,173,82,255,91,82,255,155,91,255,0,91,255,0,73,255,82,9,255,73,0,164,182,82,255,82,173,246,73,0,0,0,0,164,246,82,0,0,164,246,91,91,255,164,91,255,164,91,246,164,164,182,82,255,82,73,255,82,173,246,73,0,0,0,0,91,255,91,91,246,164,164,246,91,91,255,164,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,91,255,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,173,173,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,173,255,254,173,164,173,164,255,254,255,246,91,164,173,173,173,173,173,164,164,164,164,164,82,91,91,91,91,91,73,91,91,91,91,91,164,82,155,82,173,173,246,254,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,0,255,82,0,255,82,0,246,91,0,246,164,0,0,0,0,0,0,0,255,82,0,246,91,173,173,0,0,182,173,82,182,255,164,0,0,0,0,255,73,0,173,255,255,255,246,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,82,182,255,164,0,0,0,0,255,82,0,246,91,0,246,164,91,255,0,82,255,0,0,255,82,0,255,73,0,0,173,246,255,82,82,182,255,164,0,0,0,173,173,0,0,0,173,173,0,0,182,173,91,246,0,0,173,173,0,173,246,255,82,0,255,82,82,182,255,164,0,0,0,91,255,0,0,173,173,173,173,0,0,182,173,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,173,173,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,173,172,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,173,0,164,254,254,255,255,173,91,255,254,254,246,1,75,76,76,76,76,76,76,76,76,77,77,76,76,77,77,77,76,76,76,76,76,76,76,76,76,75,11,10,0,246,255,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,73,91,255,73,82,255,91,82,255,91,73,255,164,73,246,164,0,0,0,0,0,0,82,255,91,73,255,164,173,246,82,91,255,164,0,0,164,246,0,0,0,9,255,91,0,173,246,82,0,0,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,164,246,0,0,0,82,255,91,73,255,164,73,246,164,91,255,82,155,255,82,82,255,91,9,255,91,0,173,246,91,255,91,0,0,164,246,0,0,0,172,246,91,82,91,173,246,82,91,255,164,91,255,91,82,246,164,173,246,91,255,91,82,255,91,0,0,164,246,0,0,0,91,255,91,91,246,164,173,246,82,91,255,164,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,82,173,246,255,254,254,254,254,254,255,255,254,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,173,172,246,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,82,0,73,173,246,255,173,91,155,254,254,254,254,74,77,77,77,76,76,76,77,76,76,77,77,77,76,77,77,76,76,76,76,77,76,76,77,77,77,76,76,76,0,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,164,0,246,255,255,246,255,246,173,255,246,173,255,255,91,255,82,0,0,0,246,255,246,173,255,255,9,173,255,255,173,0,172,255,255,164,0,0,0,0,182,255,173,73,182,255,246,164,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,172,255,255,164,0,0,0,246,255,246,173,255,246,173,255,255,73,246,255,173,255,182,246,255,255,0,182,255,173,164,255,173,246,182,172,255,255,164,0,0,0,9,173,255,246,91,9,173,255,255,173,0,91,246,246,255,173,0,164,255,173,246,182,246,255,255,172,255,255,164,0,0,0,91,255,255,255,173,0,9,173,255,255,173,0,246,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,155,173,255,254,254,254,254,255,246,181,173,173,173,173,173,181,246,246,246,255,255,255,254,255,255,254,254,254,254,254,254,255,246,173,173,173,173,246,254,255,255,255,255,255,255,255,255,246,164,0,0,0,164,164,173,164,246,91,255,254,254,255,91,77,77,77,76,76,77,77,77,77,76,77,77,76,77,77,76,76,76,77,77,77,77,76,77,77,76,76,76,0,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,164,255,254,254,254,254,246,164,91,164,164,164,164,164,164,164,164,155,91,91,155,163,164,173,173,182,246,246,254,255,255,254,254,255,255,254,246,173,173,173,173,172,173,173,173,173,164,173,82,0,0,0,164,173,91,254,246,155,254,254,254,255,91,77,77,77,76,77,77,77,77,77,76,77,77,76,77,77,76,76,77,77,77,77,77,76,77,77,76,77,76,73,246,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,173,255,254,254,254,246,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,155,91,82,91,164,173,182,246,255,254,254,255,254,255,255,255,255,255,254,254,254,254,182,0,0,0,0,82,164,164,255,164,91,255,254,254,255,163,77,77,77,77,77,77,77,77,77,76,77,77,76,77,77,76,76,77,77,77,77,77,76,77,77,76,77,76,82,255,254,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,254,254,254,254,255,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,82,91,164,173,173,173,173,173,246,246,246,255,254,255,254,91,0,0,0,0,73,155,164,246,155,91,255,254,254,255,164,77,78,77,77,77,77,77,77,77,77,78,77,77,77,77,77,76,77,77,77,77,77,77,77,77,76,77,11,91,255,254,254,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,246,255,254,254,255,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,155,164,0,0,0,0,0,82,82,155,246,164,91,255,254,254,255,173,77,78,77,77,77,77,77,77,77,78,78,78,77,78,77,77,77,77,77,77,77,77,78,78,78,76,76,1,164,254,254,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,246,254,254,254,255,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,82,173,173,91,255,254,254,255,173,76,78,77,77,77,77,77,77,77,78,78,78,77,78,77,78,77,77,77,77,77,77,78,78,77,77,76,0,246,254,254,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,91,255,254,254,254,246,163,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,82,164,173,91,255,254,254,254,173,76,77,78,77,77,77,77,78,78,78,78,77,76,77,11,76,77,77,77,77,78,78,78,78,77,77,3,82,254,254,254,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,164,254,254,254,255,164,172,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,164,91,82,173,91,255,254,254,254,173,0,76,77,78,78,78,78,78,78,77,76,11,82,173,182,173,91,76,78,78,78,78,78,78,77,77,0,173,255,254,254,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,73,173,255,246,73,0,173,255,255,246,155,255,255,0,255,255,0,173,255,91,0,0,0,0,0,0,173,255,173,255,173,173,255,246,73,73,173,255,246,73,91,246,255,173,0,0,0,9,173,255,246,82,255,255,0,255,255,0,0,0,0,9,182,255,173,9,9,173,255,255,173,0,91,246,255,173,182,255,255,246,73,173,255,246,73,173,255,173,246,173,255,91,73,173,255,246,73,0,0,0,0,173,255,246,246,91,9,173,255,246,82,0,0,0,173,255,255,182,73,173,255,246,73,82,255,255,255,173,9,173,255,246,82,173,255,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,254,254,254,246,155,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,91,155,0,91,91,255,254,254,254,181,0,1,76,77,77,77,77,77,77,76,82,82,174,246,246,246,165,173,76,78,78,78,77,77,77,2,0,246,254,254,254,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,164,173,173,163,0,0,0,0,164,182,82,255,82,164,255,91,91,255,91,91,255,0,91,255,0,73,255,82,0,0,0,0,0,0,73,255,173,82,255,91,82,255,155,164,182,82,255,82,173,246,73,0,0,0,0,172,255,82,173,173,91,255,0,91,255,0,0,0,0,164,246,82,182,255,173,246,91,91,255,164,173,246,73,0,9,255,73,0,164,182,82,255,82,73,255,82,0,73,255,82,164,182,82,255,82,0,0,0,164,255,91,91,255,91,172,255,82,173,173,0,0,0,0,246,164,0,164,182,82,255,82,164,164,91,182,9,172,255,82,173,173,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,254,254,254,181,164,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,155,90,0,0,82,254,254,254,254,246,164,164,74,76,77,76,76,11,73,82,164,246,246,246,246,246,173,155,0,2,11,11,11,75,74,0,9,246,254,254,254,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,164,91,173,173,173,91,0,0,0,0,0,173,246,255,82,173,173,0,0,246,91,91,255,0,82,255,0,0,255,82,0,0,0,0,0,0,0,255,82,0,246,91,0,246,164,0,173,246,255,82,82,182,255,164,0,0,0,173,255,255,255,246,91,255,0,82,255,0,0,0,0,164,246,82,182,173,173,173,0,0,182,173,82,182,255,164,0,255,73,0,0,173,246,255,82,0,255,82,0,0,255,82,0,173,246,255,82,0,0,0,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,246,164,0,0,173,246,255,82,0,73,182,82,0,173,255,255,255,246,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,254,254,255,164,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,155,155,0,0,73,254,254,254,254,246,173,246,164,164,173,173,173,182,174,246,246,246,246,246,246,182,91,246,164,82,82,82,164,174,164,0,73,254,254,254,254,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,155,164,164,91,0,0,0,0,0,173,246,91,255,91,164,255,91,82,255,91,91,255,82,155,255,82,82,255,91,0,0,0,0,0,0,82,255,91,73,255,164,73,246,164,173,246,91,255,91,0,0,164,246,0,0,0,173,246,82,0,0,91,255,82,155,255,82,0,0,0,82,246,255,246,91,173,246,82,91,255,164,0,0,164,246,9,255,91,0,173,246,91,255,91,82,255,164,0,82,255,91,173,246,91,255,91,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,0,73,246,164,0,173,246,91,255,91,0,173,91,82,173,173,246,82,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
