cerberusFirstWrongAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,246,165,246,246,246,246,173,246,246,246,246,246,173,246,246,246,246,164,246,246,164,246,182,91,164,173,91,246,246,246,173,246,246,173,246,164,91,173,182,182,173,73,164,92,165,182,182,182,182,173,9,0,0,82,164,164,246,182,173,246,246,173,182,0,0,172,172,246,246,246,246,173,246,164,164,156,182,182,182,182,182,182,182,182,174,91,246,246,246,246,164,246,246,246,246,246,246,246,164,173,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,0,1,76,86,77,86,74,76,85,85,86,86,75,86,86,86,10,0,0,76,86,86,86,1,1,85,86,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,246,246,164,246,246,246,246,165,246,246,246,246,246,246,173,246,246,246,246,182,173,246,246,173,164,155,164,155,173,246,246,246,173,246,173,246,173,173,246,246,246,173,182,246,91,173,165,174,182,182,173,91,173,246,173,155,73,73,246,246,173,246,246,173,246,73,164,246,173,246,246,246,246,174,164,92,164,165,182,182,182,182,182,182,182,182,182,173,91,246,246,246,246,164,246,246,246,246,246,246,164,173,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87,86,0,77,87,86,1,0,77,87,86,75,10,86,86,75,75,86,76,0,75,86,75,76,87,75,75,86,10,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,246,164,246,246,246,246,164,246,246,246,246,246,246,173,164,164,246,246,246,246,164,246,246,246,246,182,182,173,173,246,246,246,173,246,164,246,164,246,246,246,91,75,74,173,246,164,174,182,182,173,91,246,246,173,246,246,182,91,164,246,164,246,246,173,246,155,246,173,173,246,246,246,182,164,173,182,182,182,182,182,182,173,173,174,165,164,164,165,164,164,246,246,246,182,173,246,173,246,246,246,246,91,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,1,86,85,0,0,1,86,85,0,0,86,85,0,0,86,77,0,0,0,0,2,87,75,10,86,86,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,182,164,173,246,246,246,246,173,246,246,246,246,246,246,164,173,182,182,165,173,246,246,246,164,173,246,246,182,164,82,182,246,246,246,173,246,173,164,246,246,246,91,76,77,76,91,246,164,182,182,182,164,181,182,83,75,74,246,246,246,164,246,164,246,246,173,173,246,246,82,182,246,246,246,173,91,174,182,182,182,182,182,174,174,83,73,73,155,173,164,91,0,164,246,246,246,173,173,173,246,246,246,246,91,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,85,85,0,0,0,85,85,0,0,86,85,0,0,86,77,0,0,75,85,86,87,75,0,2,77,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,164,91,246,246,246,246,182,173,246,246,246,246,173,164,182,182,182,182,182,174,164,246,246,246,182,173,173,173,165,91,246,246,246,246,173,246,164,173,246,246,246,10,77,77,77,73,246,173,174,182,182,164,246,82,77,77,76,164,246,246,173,173,164,246,246,164,164,246,246,0,246,246,246,91,0,82,82,91,182,182,182,182,174,91,0,164,246,246,246,246,246,246,164,91,173,246,246,173,246,173,246,246,246,173,181,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,86,2,1,86,86,10,0,1,86,86,1,1,86,85,1,1,86,85,1,76,87,76,76,87,75,76,76,1,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,155,246,246,246,246,246,172,246,246,246,246,164,155,173,182,182,182,182,182,182,174,91,182,246,246,246,246,246,164,164,246,246,246,182,173,246,173,246,246,246,173,76,78,76,77,2,246,182,173,182,174,173,173,75,77,77,77,91,246,246,246,164,164,246,246,164,246,246,173,0,246,173,173,82,173,246,246,164,173,182,182,182,173,82,173,246,246,246,173,164,182,246,246,173,82,164,246,246,164,173,164,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,86,85,87,87,86,0,85,87,87,85,85,87,87,76,85,87,87,77,75,86,86,76,86,86,75,86,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,246,174,182,246,246,246,246,173,246,246,246,246,91,164,173,173,164,182,182,182,182,182,164,173,91,173,246,246,246,246,164,173,246,246,246,173,246,246,173,173,246,246,173,76,78,76,77,2,246,246,165,182,173,246,173,76,77,76,77,73,246,246,246,164,164,246,246,164,246,246,91,0,173,246,91,182,246,246,246,246,164,182,182,182,164,155,246,246,246,164,10,76,75,182,246,246,173,91,82,173,246,91,246,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,246,246,173,246,246,246,246,246,173,246,246,246,164,174,174,173,165,92,174,182,182,182,182,164,164,173,164,173,246,246,246,164,173,246,246,246,173,246,246,246,173,246,246,246,75,77,77,77,1,246,246,165,182,173,246,173,76,77,76,77,73,246,246,246,173,82,246,246,173,246,246,73,0,173,164,164,246,246,246,91,92,91,174,182,182,92,173,246,246,182,9,77,77,76,164,246,246,246,165,174,156,155,246,246,246,246,246,173,246,246,246,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,246,246,246,173,246,246,246,173,246,246,246,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,246,246,246,164,182,246,246,246,173,246,246,246,91,246,246,246,83,77,77,76,155,246,246,165,182,164,246,173,76,77,77,77,82,246,246,246,173,91,246,246,173,246,182,0,0,82,173,246,246,246,91,76,76,2,173,182,182,164,246,246,246,155,76,77,77,76,83,246,246,246,173,182,173,173,246,246,246,246,246,182,246,246,246,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,246,246,246,173,246,246,246,173,246,246,164,182,182,174,173,173,182,182,182,182,182,182,182,182,182,173,156,164,156,246,173,173,246,246,246,246,164,246,246,246,164,91,246,246,173,75,76,73,246,246,182,173,182,164,246,246,75,77,78,75,173,246,246,246,164,164,246,182,173,246,173,0,0,0,91,246,246,173,75,77,77,11,173,182,182,164,246,246,246,10,77,77,77,77,11,246,246,246,164,174,165,246,246,246,246,246,246,246,246,246,246,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,182,246,173,173,246,246,246,182,182,246,164,173,164,82,82,0,0,91,164,165,182,182,182,182,182,165,91,164,164,82,164,173,182,246,246,246,246,164,246,246,246,173,173,91,173,246,173,164,246,246,173,165,182,182,165,164,246,165,11,75,82,246,246,246,246,91,173,246,182,173,246,173,0,0,0,173,246,246,91,77,77,77,11,173,182,174,173,246,246,173,10,77,76,77,77,75,246,246,182,173,164,246,246,246,246,246,246,246,246,246,246,246,173,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,164,82,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,173,155,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,182,173,173,246,182,246,173,246,173,82,173,246,246,246,246,173,82,91,165,173,182,182,182,174,155,246,246,246,246,82,164,173,246,246,246,246,164,246,246,246,246,173,174,164,73,73,82,82,91,173,182,182,182,164,164,164,246,164,164,246,246,246,173,92,173,173,182,173,173,246,164,0,0,0,182,246,246,10,77,76,77,11,173,182,173,246,246,246,173,75,77,76,77,76,83,246,246,164,164,246,246,246,246,246,182,246,246,246,246,246,246,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,246,173,173,246,246,173,246,173,246,164,246,246,246,246,164,92,246,246,91,165,173,174,182,182,164,246,164,91,173,246,182,164,173,246,246,246,246,164,246,246,246,246,164,182,182,182,174,174,174,182,182,182,182,182,164,164,174,91,91,164,164,164,91,164,182,173,173,246,82,91,246,164,0,0,0,246,246,173,11,78,76,77,9,174,182,173,246,246,246,173,2,77,77,78,75,164,246,173,91,173,246,246,246,246,246,173,246,246,246,246,246,181,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,9,173,255,255,173,0,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,0,0,0,73,173,255,246,73,91,246,255,173,91,246,255,173,173,255,91,173,255,173,255,173,173,255,246,73,0,0,0,0,0,0,0,255,255,0,255,255,0,173,255,173,255,173,173,255,246,73,73,173,255,246,73,0,0,0,0,173,255,246,246,91,9,173,255,246,82,0,0,0,173,255,173,255,246,9,9,173,255,255,173,0,91,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,182,173,246,246,173,246,173,173,246,246,246,246,82,76,76,83,246,182,83,173,182,182,174,164,83,76,76,83,246,246,173,173,246,246,246,246,164,246,246,246,246,164,182,182,182,182,182,182,182,182,182,182,182,83,165,182,182,174,165,164,165,174,182,182,156,173,246,74,0,246,164,0,0,9,246,246,173,75,78,77,77,73,182,182,173,173,246,246,246,82,77,77,77,82,246,173,91,164,246,246,246,246,246,246,246,246,246,246,246,246,164,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,164,246,91,91,255,164,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,0,0,0,164,182,82,255,82,173,246,73,0,173,246,73,0,73,255,82,73,255,173,82,255,91,82,255,155,0,0,0,0,0,0,0,91,255,0,91,255,0,73,255,173,82,255,91,82,255,155,164,182,82,255,82,0,0,0,164,255,91,91,255,91,172,255,82,173,173,0,0,0,73,255,164,82,255,91,164,246,91,91,255,164,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,164,246,173,246,246,173,255,173,173,246,246,246,164,76,77,77,10,246,246,164,182,182,182,165,91,76,77,77,10,173,173,182,173,246,246,246,246,164,246,246,246,246,165,174,182,156,165,174,182,182,182,182,182,182,91,174,182,182,182,182,182,182,182,182,174,82,173,246,164,0,164,164,0,0,0,173,246,174,74,92,92,92,91,182,182,182,173,164,164,173,173,82,2,0,155,82,92,164,182,246,173,246,246,246,182,246,246,246,246,246,246,173,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,255,91,0,0,0,0,0,173,173,0,0,182,173,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,0,0,0,0,173,246,255,82,82,182,255,164,82,182,255,164,0,255,82,0,255,82,0,246,91,0,246,164,0,0,0,0,0,0,0,91,255,0,82,255,0,0,255,82,0,246,91,0,246,164,0,173,246,255,82,0,0,0,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,255,82,0,246,91,173,173,0,0,182,173,82,182,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,182,173,246,246,246,173,246,164,246,246,246,182,75,77,77,78,2,182,246,173,174,182,182,92,10,77,77,77,75,173,173,246,246,246,246,246,246,164,181,246,246,246,173,173,182,92,92,83,164,164,173,174,182,182,182,182,182,182,182,182,182,182,182,182,164,82,173,246,173,0,9,82,0,0,0,9,164,181,91,165,182,182,182,182,182,182,182,182,174,164,83,1,0,0,82,173,174,173,246,246,173,246,246,246,173,246,246,246,246,246,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,164,82,82,164,173,173,246,82,91,255,164,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,0,173,246,91,255,91,0,0,164,246,0,0,164,246,82,255,91,82,255,91,73,255,164,73,246,164,0,0,0,0,0,0,0,91,255,82,155,255,82,82,255,91,73,255,164,73,246,164,173,246,91,255,91,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,0,82,255,91,73,255,164,173,246,82,91,255,164,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,164,246,173,246,246,246,173,246,173,246,246,246,173,76,77,75,78,10,182,246,173,173,182,182,82,76,77,76,77,75,173,173,246,246,173,246,246,246,165,173,246,246,246,246,164,182,173,92,157,164,92,84,83,91,165,174,182,182,182,182,182,182,182,182,174,82,91,181,246,173,0,0,0,0,0,0,164,173,173,91,164,182,182,182,182,182,182,182,182,182,182,182,174,173,173,182,182,164,246,246,246,246,246,246,246,173,246,246,246,246,246,164,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,255,246,164,73,9,173,255,255,173,0,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,0,0,0,164,255,173,246,182,172,255,255,164,172,255,255,164,246,255,255,246,255,246,173,255,246,173,255,255,73,0,0,0,0,0,0,9,246,255,173,255,182,246,255,246,173,255,246,173,255,255,164,255,173,246,182,0,0,0,9,173,255,246,255,255,73,182,255,246,164,0,0,0,246,255,246,173,255,255,9,173,255,255,173,0,172,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,173,246,246,246,173,246,182,246,246,246,164,76,77,76,77,75,246,246,182,173,182,174,1,76,77,77,77,10,182,173,246,246,173,246,246,246,173,173,246,246,246,246,156,182,182,92,165,93,165,165,165,92,83,82,91,173,182,182,182,182,182,182,164,91,91,246,246,246,0,0,0,0,0,82,173,182,182,164,91,182,182,182,182,182,182,182,182,182,174,165,83,173,182,182,173,182,246,246,173,246,246,246,246,174,246,246,246,246,246,164,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,173,246,246,246,173,246,246,173,246,246,164,76,77,77,76,83,246,246,246,173,182,164,74,76,77,77,77,83,246,164,246,246,173,246,246,246,173,164,246,246,246,246,164,164,182,174,83,166,166,166,166,165,92,92,74,0,91,182,182,182,182,174,82,91,82,246,246,246,73,0,0,0,9,173,165,182,182,174,91,182,182,182,182,182,182,182,174,164,82,92,92,165,182,174,164,246,246,246,173,246,246,246,246,173,246,246,246,246,173,91,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,182,246,246,246,173,182,246,164,246,246,164,76,77,77,75,164,246,246,182,173,182,156,91,75,77,77,75,164,246,164,246,246,173,246,246,246,173,164,246,246,246,246,173,82,156,182,173,91,165,166,165,165,165,92,74,165,182,182,182,182,165,91,156,82,82,246,246,246,91,0,0,0,164,173,164,182,182,182,165,182,182,182,182,182,174,164,82,173,173,165,92,173,182,165,246,246,246,246,173,246,246,246,246,182,246,246,246,246,173,91,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,182,246,246,246,246,182,182,246,173,164,246,246,92,75,75,92,246,246,246,164,174,182,174,165,164,73,73,92,246,246,82,246,246,246,173,246,246,173,91,246,246,246,246,246,91,82,91,174,174,165,164,92,92,92,156,174,182,182,182,174,156,82,155,155,91,82,246,246,246,164,0,0,82,246,246,164,182,182,182,182,182,182,182,173,164,82,92,92,164,91,166,82,174,174,164,246,246,246,173,246,246,246,246,181,246,246,246,246,246,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
